printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '404 Cherry Hill Dr, Austin, TX 78704', 'variableData': None, 'zestimate': 783400, 'imgSrc': 'https://photos.zillowstatic.com/fp/8b7594c8d56721d144967c646a478b1b-p_e.jpg', 'price': 2200, 'detailUrl': '/homedetails/404-Cherry-Hill-Dr-Austin-TX-78704/29478787_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.76508, 'latitude': 30.228672, 'listingStatus': 'FOR_RENT', 'zpid': '29478787', 'listingSubType': {}, 'rentZestimate': 2334, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1000, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,341+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.186745--97.75865', 'longitude': -97.75865, 'buildingName': 'Hillside on Cannon', 'address': '2302 E William Cannon Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/hillside-on-cannon/5XhtCP/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414342, 'imgSrc': 'https://photos.zillowstatic.com/fp/7fa5f01efaa88e0226497c53438098a0-p_e.jpg', 'latitude': 30.186745} + 
{'units': [{'beds': '2', 'price': '$2,884+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.265991--97.74181', 'longitude': -97.74181, 'buildingName': 'Whitley', 'address': '301 Brazos St, Austin, TX', 'detailUrl': '/apartments/austin-tx/whitley/5XhtCV/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414347, 'imgSrc': 'https://photos.zillowstatic.com/fp/7d4a8aefaa2752984839799f4f0e4828-p_e.jpg', 'latitude': 30.265991} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '44 East Ave #3105, Austin, TX 78701', 'variableData': None, 'unit': '# 3105', 'zestimate': 1438800, 'imgSrc': 'https://photos.zillowstatic.com/fp/78025bd576f0c582b9d5c95182679985-p_e.jpg', 'price': 5995, 'detailUrl': '/homedetails/44-East-Ave-3105-Austin-TX-78701/2061152527_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73904, 'latitude': 30.255909, 'listingStatus': 'FOR_RENT', 'zpid': '2061152527', 'listingSubType': {}, 'rentZestimate': 6085, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1228, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,985+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.392448--97.738144', 'longitude': -97.738144, 'buildingName': 'Cortland Arboretum', 'address': '10011 Stonelake Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/cortland-arboretum/5hS6Kb/', 'isBuilding': True, 'hasImage': True, 'lotId': 1046027627, 'imgSrc': 'https://photos.zillowstatic.com/fp/fa2093ffca586ce6e15f15ca72f8b7fc-p_e.jpg', 'latitude': 30.392448} + 
{'units': [{'beds': '2', 'price': '$1,725+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.212088--97.77192', 'longitude': -97.77192, 'buildingName': 'Sur512', 'address': '5010 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/sur512/65cnLM/', 'isBuilding': True, 'hasImage': True, 'lotId': 1150816908, 'imgSrc': 'https://photos.zillowstatic.com/fp/cf7c6c273e927923e0180ae9247573b6-p_e.jpg', 'latitude': 30.212088} + 
{'units': [{'beds': '2', 'price': '$2,633+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.286442--97.710495', 'longitude': -97.710495, 'buildingName': 'Elan East', 'address': '2900 Manor Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/elan-east/5YyFnT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1008633173, 'imgSrc': 'https://photos.zillowstatic.com/fp/0c47076d82d45b462c4276955e7976e7-p_e.jpg', 'latitude': 30.286442} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Tides on North Plaza, 9200 North Plz APT 0502, Austin, TX 78753', 'variableData': None, 'unit': 'Apt 0502', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/aa21a1de74b0b37f261802b36b1f53c9-p_e.jpg', 'price': 1650, 'detailUrl': '/apartments/austin-tx/tides-on-north-plaza/5Yy9jq/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.685844, 'latitude': 30.354603, 'listingStatus': 'FOR_RENT', 'zpid': '2093606493', 'listingSubType': {}, 'rentZestimate': 1498, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1041, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,324+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.221449--97.69144', 'longitude': -97.69144, 'buildingName': 'Arise Riverside', 'address': '1900 Airport Commerce Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/arise-riverside/BMFMwY/', 'isBuilding': True, 'hasImage': True, 'lotId': 2359140797, 'imgSrc': 'https://photos.zillowstatic.com/fp/99e52ef755b871232c5027cc42fcb326-p_e.jpg', 'latitude': 30.221449} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '12810 Tomanet Trl, Austin, TX 78727', 'variableData': None, 'zestimate': 428300, 'imgSrc': 'https://photos.zillowstatic.com/fp/7185b0fe901323e24e9e201b68ae1406-p_e.jpg', 'price': 1750, 'detailUrl': '/homedetails/12810-Tomanet-Trl-Austin-TX-78727/29442761_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.69762, 'latitude': 30.423794, 'listingStatus': 'FOR_RENT', 'zpid': '29442761', 'listingSubType': {}, 'rentZestimate': 1565, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 900, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,595+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.17085--97.813995', 'longitude': -97.813995, 'buildingName': 'Iron Rock Ranch', 'address': '1215 W Slaughter Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/iron-rock-ranch/5Xht42/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413980, 'imgSrc': 'https://photos.zillowstatic.com/fp/888e23ef01655ba35c853504c32696af-p_e.jpg', 'latitude': 30.17085} + 
{'units': [{'beds': '2', 'price': '$1,495+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.201454--97.799995', 'longitude': -97.799995, 'buildingName': 'Cannon Place', 'address': '1500 W William Cannon Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/cannon-place/5Xhsxh/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413769, 'imgSrc': 'https://photos.zillowstatic.com/fp/aee9a389ce33fbb1042e923947e7c87a-p_e.jpg', 'latitude': 30.201454} + 
{'units': [{'beds': '2', 'price': '$1,395+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.209463--97.806854', 'longitude': -97.806854, 'buildingName': "Tramor at Hunter's Glen", 'address': '2309 Berkeley Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/tramor-at-hunter%27s-glen/5Xht52/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414029, 'imgSrc': 'https://photos.zillowstatic.com/fp/c8ca9fd6f972576cf9cd2c65ab7fc813-p_e.jpg', 'latitude': 30.209463} + 
{'units': [{'beds': '2', 'price': '$1,595+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.230688--97.777756', 'longitude': -97.777756, 'buildingName': 'Tramor at Oak Run', 'address': '1304 Summer Oak Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/tramor-at-oak-run/5XhtBJ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414288, 'imgSrc': 'https://photos.zillowstatic.com/fp/58f580e277f8aa5416dba1d8b75362c6-p_e.jpg', 'latitude': 30.230688} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Delco Flats, 7601 Springdale Rd #3310, Austin, TX 78724', 'variableData': None, 'unit': '# 3310', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/800f0dd187ec726cc156db36da927079-p_e.jpg', 'price': 1870, 'detailUrl': '/apartments/austin-tx/delco-flats/C4dxGq/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.66021, 'latitude': 30.319387, 'listingStatus': 'FOR_RENT', 'zpid': '2057277131', 'listingSubType': {}, 'rentZestimate': 1800, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 965, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,372+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.328861--97.71454', 'longitude': -97.71454, 'buildingName': 'Medina Highlands', 'address': '212 W Highland Mall Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/medina-highlands/C3TMyb/', 'isBuilding': True, 'hasImage': True, 'lotId': 2550791118, 'imgSrc': 'https://photos.zillowstatic.com/fp/3c7a074f53fd9693d49a423c800a6d09-p_e.jpg', 'latitude': 30.328861} + 
{'units': [{'beds': '2', 'price': '$2,251+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.2143--97.8594', 'longitude': -97.8594, 'buildingName': 'Alexan Garza Ranch', 'address': '4009 Sabio Dr, Austin, TX', 'detailUrl': '/b/alexan-garza-ranch-austin-tx-BTccFP/', 'isBuilding': True, 'hasImage': True, 'lotId': 2395994473, 'imgSrc': 'https://photos.zillowstatic.com/fp/acfe781125977863dede6c847fad28c4-p_e.jpg', 'latitude': 30.2143} + 
{'units': [{'beds': '2', 'price': '$1,474+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.37351--97.75409', 'longitude': -97.75409, 'buildingName': 'Woodstone', 'address': '4021 Steck Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/woodstone/5XhtGg/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414503, 'imgSrc': 'https://photos.zillowstatic.com/fp/96f82e49d60c316c6b2e68db186a46dd-p_e.jpg', 'latitude': 30.37351} + 
{'units': [{'beds': '2', 'price': '$1,729+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.276876--97.63493', 'longitude': -97.63493, 'buildingName': 'Spectra Parks', 'address': '5301 Decker Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/spectra-parks/BMpsjP/', 'isBuilding': True, 'hasImage': True, 'lotId': 2362494496, 'imgSrc': 'https://photos.zillowstatic.com/fp/0a125c1f52959144587ae63d086a0a9a-p_e.jpg', 'latitude': 30.276876} + 
{'units': [{'beds': '2', 'price': '$2,624+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.26307--97.73072', 'longitude': -97.73072, 'buildingName': 'Residences at Saltillo', 'address': '1211 E 5th St, Austin, TX', 'detailUrl': '/apartments/austin-tx/residences-at-saltillo/BNPrCY/', 'isBuilding': True, 'hasImage': True, 'lotId': 2365902650, 'imgSrc': 'https://photos.zillowstatic.com/fp/3a25ed54fc866b1de77ddd5390436f1f-p_e.jpg', 'latitude': 30.26307} + 
{'units': [{'beds': '2', 'price': '$1,772+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.48022--97.770004', 'longitude': -97.770004, 'buildingName': 'Rhythm', 'address': '9701 Spectrum Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/rhythm/BPVMfB/', 'isBuilding': True, 'hasImage': True, 'lotId': 2372199180, 'imgSrc': 'https://photos.zillowstatic.com/fp/0f9e29add5f3c79c4452c9d6800f013e-p_e.jpg', 'latitude': 30.48022} + 
{'units': [{'beds': '2', 'price': '$1,685+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.148565--97.79557', 'longitude': -97.79557, 'buildingName': 'Bell Southpark', 'address': '10500 S Interstate Highway 35, Austin, TX', 'detailUrl': '/apartments/austin-tx/bell-southpark/BCNrK3/', 'isBuilding': True, 'hasImage': True, 'lotId': 2313902060, 'imgSrc': 'https://photos.zillowstatic.com/fp/c1c0849e114c285f51d3b7e2391d02ca-p_e.jpg', 'latitude': 30.148565} + 
{'units': [{'beds': '2', 'price': '$1,939+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.239445--97.79087', 'longitude': -97.79087, 'buildingName': 'Retreat at Barton Creek', 'address': '3816 S Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/retreat-at-barton-creek/5Xht8C/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414185, 'imgSrc': 'https://photos.zillowstatic.com/fp/42eafbb1d8c30fdebae77ee4516feb3b-p_e.jpg', 'latitude': 30.239445} + 
{'units': [{'beds': '2', 'price': '$1,602+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.47306--97.812', 'longitude': -97.812, 'buildingName': 'Lakeline Crossing', 'address': '13010 Ridgeline Blvd, Austin, TX', 'detailUrl': '/apartments/cedar-park-tx/lakeline-crossing/B6yVBp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2288448754, 'imgSrc': 'https://photos.zillowstatic.com/fp/7aa8b95f6791b5ebb597bbf4ec682e3e-p_e.jpg', 'latitude': 30.47306} + 
{'units': [{'beds': '2', 'price': '$1,939+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.41454--97.84544', 'longitude': -97.84544, 'buildingName': 'Nolina Flats', 'address': '8021 N Fm 620 Rd, Austin, TX', 'detailUrl': '/b/nolina-flats-austin-tx-BMz4jV/', 'isBuilding': True, 'hasImage': True, 'lotId': 2363457302, 'imgSrc': 'https://photos.zillowstatic.com/fp/2aead76ad0d81364555e59de16f56aa8-p_e.jpg', 'latitude': 30.41454} + 
{'units': [{'beds': '2', 'price': '$1,581+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.425299--97.845505', 'longitude': -97.845505, 'buildingName': 'The Verandah', 'address': '8600 N Fm 620 Rd, Austin, TX', 'detailUrl': '/b/the-verandah-austin-tx-9gpMtz/', 'isBuilding': True, 'hasImage': True, 'lotId': 2172196459, 'imgSrc': 'https://photos.zillowstatic.com/fp/64395ddb3f7c2854f585bf5730da777c-p_e.jpg', 'latitude': 30.425299} + 
{'units': [{'beds': '2', 'price': '$2,474+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.293428--97.87121', 'longitude': -97.87121, 'buildingName': 'Barton Creek Villas', 'address': '2716 Barton Creek Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/barton-creek-villas/5Xht8S/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414198, 'imgSrc': 'https://photos.zillowstatic.com/fp/48c05bd6b040589ee4f7f97f6d4eaba5-p_e.jpg', 'latitude': 30.293428} + 
{'units': [{'beds': '2', 'price': '$1,483+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.198341--97.77713', 'longitude': -97.77713, 'buildingName': 'SoCo Apartments', 'address': '6300 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/soco-apartments/5XhtBw/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414319, 'imgSrc': 'https://photos.zillowstatic.com/fp/bf2c1bbf4708c625ca3a88ebfa10ba1f-p_e.jpg', 'latitude': 30.198341} + 
{'units': [{'beds': '2', 'price': '$1,729+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.352499--97.675255', 'longitude': -97.675255, 'buildingName': '9500', 'address': '9500 Dessau Rd, Austin, TX', 'detailUrl': '/b/9500-austin-tx-5Xht7r/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414168, 'imgSrc': 'https://photos.zillowstatic.com/fp/25480288b665879a689158c8de888ff5-p_e.jpg', 'latitude': 30.352499} + 
{'units': [{'beds': '2', 'price': '$1,347+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.38108--97.64901', 'longitude': -97.64901, 'buildingName': 'Parmer Place', 'address': '12101 Dessau Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/parmer-place/5Xht9L/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414241, 'imgSrc': 'https://photos.zillowstatic.com/fp/0976a7c88b69eb4eb2652f858de6de0e-p_e.jpg', 'latitude': 30.38108} + 
{'units': [{'beds': '2', 'price': '$2,329+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.217436--97.89233', 'longitude': -97.89233, 'buildingName': 'The Saint Mary', 'address': '7500 W Slaughter Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-saint-mary/BPFgdM/', 'isBuilding': True, 'hasImage': True, 'lotId': 2370708119, 'imgSrc': 'https://photos.zillowstatic.com/fp/0f304d153a3f7f6ae61b2f29ec295edb-p_e.jpg', 'latitude': 30.217436} + 
{'units': [{'beds': '2', 'price': '$1,500+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.23098--97.76635', 'longitude': -97.76635, 'buildingName': 'Establishment', 'address': '3501 S 1st St, Austin, TX', 'detailUrl': '/apartments/austin-tx/establishment/5Xht4W/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414005, 'imgSrc': 'https://photos.zillowstatic.com/fp/6cd1540841c0ff22c7f7c6870f743a56-p_e.jpg', 'latitude': 30.23098} + 
{'units': [{'beds': '2', 'price': '$1,599+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.359732--97.75152', 'longitude': -97.75152, 'buildingName': 'Bridge at Northwest Hills', 'address': '3600 Greystone Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/bridge-at-northwest-hills/5Xht7W/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414152, 'imgSrc': 'https://photos.zillowstatic.com/fp/8dc8420d2db337edcb85a77296f12e77-p_e.jpg', 'latitude': 30.359732} + 
{'units': [{'beds': '2', 'price': '$1,722+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.23321--97.73099', 'longitude': -97.73099, 'buildingName': 'Emerson Apartments', 'address': '1919 Burton Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/emerson-apartments/5Xht3S/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413953, 'imgSrc': 'https://photos.zillowstatic.com/fp/8ea506cbdcd39da46c6ab610fee8245d-p_e.jpg', 'latitude': 30.23321} + 
{'units': [{'beds': '2', 'price': '$1,685+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.256607--97.79929', 'longitude': -97.79929, 'buildingName': 'Gables at the Terrace', 'address': '2301 S Mo Pac Expy, Austin, TX', 'detailUrl': '/apartments/austin-tx/2301-s-mo-pac-expy/5Xht2V/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413906, 'imgSrc': 'https://photos.zillowstatic.com/fp/81a2db40653e99a6bbc21bee8f4b60a3-p_e.jpg', 'latitude': 30.256607} + 
{'units': [{'beds': '2', 'price': '$1,608+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.244474--97.86164', 'longitude': -97.86164, 'buildingName': 'Lantana Ridge', 'address': '6636 W William Cannon Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/lantana-ridge/5Xht5d/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414060, 'imgSrc': 'https://photos.zillowstatic.com/fp/85657aca6f45270707c7579e2d7d67d2-p_e.jpg', 'latitude': 30.244474} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Eleven by Windsor, 811 E 11th St APT 161, Austin, TX 78702', 'variableData': None, 'unit': 'Apt 161', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/fde7dd4972b0e1fb211c1f12ac7c9d98-p_e.jpg', 'price': 2630, 'detailUrl': '/apartments/austin-tx/eleven-by-windsor/5Xkjqj/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.7317, 'latitude': 30.269829, 'listingStatus': 'FOR_RENT', 'zpid': '2089803606', 'listingSubType': {}, 'rentZestimate': 2725, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1007, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,613+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.206198--97.8646', 'longitude': -97.8646, 'buildingName': 'MAA Western Oaks', 'address': '8801 La Cresada Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/maa-western-oaks/5Xht5k/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414065, 'imgSrc': 'https://photos.zillowstatic.com/fp/34408615a6d037fe0cb04f9f8b3328dc-p_e.jpg', 'latitude': 30.206198} + 
{'units': [{'beds': '2', 'price': '$2,755+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.262419--97.72624', 'longitude': -97.72624, 'buildingName': 'The Arnold', 'address': '1621 E 6th St, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-arnold/9VzNQD/', 'isBuilding': True, 'hasImage': True, 'lotId': 2121373327, 'imgSrc': 'https://photos.zillowstatic.com/fp/85e152650ecedfb8b26d617e6a1585e1-p_e.jpg', 'latitude': 30.262419} + 
{'units': [{'beds': '2', 'price': '$3,652+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.25143--97.74866', 'longitude': -97.74866, 'buildingName': 'The Lola', 'address': '1221 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-lola/5Xht7P/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414146, 'imgSrc': 'https://photos.zillowstatic.com/fp/dfb8879ec968c81cfe188a6f46062cb3-p_e.jpg', 'latitude': 30.25143} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '820 E 45th 1/2 St, Austin, TX 78751', 'variableData': None, 'zestimate': 681900, 'imgSrc': 'https://photos.zillowstatic.com/fp/912f659c875e48986c55a42bc14655d6-p_e.jpg', 'price': 3200, 'detailUrl': '/homedetails/820-E-45th-1-2-St-Austin-TX-78751/2061488159_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71936, 'latitude': 30.30569, 'listingStatus': 'FOR_RENT', 'zpid': '2061488159', 'listingSubType': {}, 'rentZestimate': 2894, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1126, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1911 Alex, 1911 Alex Ave APT B, Austin, TX 78728', 'variableData': None, 'unit': 'Apt B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/8461e07378f45b27309decdfe06abe44-p_e.jpg', 'price': 1500, 'detailUrl': '/b/1911-alex-austin-tx-5dXjhJ/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.6794, 'latitude': 30.43592, 'listingStatus': 'FOR_RENT', 'zpid': '2055197370', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1050, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,418+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.14503--97.80237', 'longitude': -97.80237, 'buildingName': 'MAA Double Creek', 'address': '11001 S 1st St, Austin, TX', 'detailUrl': '/apartments/austin-tx/maa-double-creek/5XhsyT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413807, 'imgSrc': 'https://photos.zillowstatic.com/fp/e75abea1b4906c92807befd8843382c8-p_e.jpg', 'latitude': 30.14503} + 
{'units': [{'beds': '2', 'price': '$1,450+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.216764--97.85316', 'longitude': -97.85316, 'buildingName': 'Nichols Park', 'address': '5001 Convict Hill Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/nichols-park/5Xht68/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414084, 'imgSrc': 'https://photos.zillowstatic.com/fp/61cde3bb9b0da4860028a8ae65315618-p_e.jpg', 'latitude': 30.216764} + 
{'units': [{'beds': '2', 'price': '$1,619+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.395758--97.83281', 'longitude': -97.83281, 'buildingName': 'Bridge at Ribelin Ranch', 'address': '9900 McNeil Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/bridge-at-ribelin-ranch/5XhswV/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413710, 'imgSrc': 'https://photos.zillowstatic.com/fp/b5ab208a039935f21a1b8dfb92d7c234-p_e.jpg', 'latitude': 30.395758} + 
{'units': [{'beds': '2', 'price': '$1,490+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.426702--97.84077', 'longitude': -97.84077, 'buildingName': 'Sonterra Luxury Apartment Homes', 'address': '8801 N Fm 620 Rd, Austin, TX', 'detailUrl': '/b/sonterra-luxury-apartment-homes-austin-tx-9mgph3/', 'isBuilding': True, 'hasImage': True, 'lotId': 2194602103, 'imgSrc': 'https://photos.zillowstatic.com/fp/9419b7488ab12ae420935503ef8443f9-p_e.jpg', 'latitude': 30.426702} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '1207 S Trace Dr, Austin, TX 78745', 'variableData': None, 'zestimate': 370700, 'imgSrc': 'https://photos.zillowstatic.com/fp/f36be9e29bee328500f05e4217c07829-p_e.jpg', 'price': 1850, 'detailUrl': '/homedetails/1207-S-Trace-Dr-Austin-TX-78745/29490020_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.79385, 'latitude': 30.204824, 'listingStatus': 'FOR_RENT', 'zpid': '29490020', 'listingSubType': {}, 'rentZestimate': 2299, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1150, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,064+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.314058--97.73258', 'longitude': -97.73258, 'buildingName': 'Residences at The Triangle', 'address': '4600 W Guadalupe St, Austin, TX', 'detailUrl': '/apartments/austin-tx/residences-at-the-triangle/5Xht9K/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414240, 'imgSrc': 'https://photos.zillowstatic.com/fp/9509e41acabb547be294bed4ca98c31f-p_e.jpg', 'latitude': 30.314058} + 
{'units': [{'beds': '2', 'price': '$1,724+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.401478--97.706184', 'longitude': -97.706184, 'buildingName': 'Folio', 'address': '11915 Stonehollow Dr, Austin, TX', 'detailUrl': '/b/folio-austin-tx-5Xht5g/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414062, 'imgSrc': 'https://photos.zillowstatic.com/fp/ba6bffbb7fb83762b9eda44f4cd90a5e-p_e.jpg', 'latitude': 30.401478} + 
